univariate = [
    "ACSF1",                                                         		 "ACSF1",
    "Adiac",                                                         		 "Adiac",        // 390,391,176,37
    "AllGestureWiimoteX",                                            		 "AllGestureWiimoteX",
    "AllGestureWiimoteY",                                            		 "AllGestureWiimoteY",
    "AllGestureWiimoteZ",                                            		 "AllGestureWiimoteZ",
    "ArrowHead",                                                     		 "ArrowHead",    // 36,175,251,3

                                                                             "Beef",         // 30,30,470,5
    "Beef",                                                          		 "BeetleFly",    // 20,20,512,2
    "BeetleFly",                                                     		 "BirdChicken",  // 20,20,512,2
    "BirdChicken",                                                   		 "BME",
    "BME",                                                           		 "Car",          // 60,60,577,4
    "Car",                                                           		 "CBF",                      // 30,900,128,3
    "CBF",                                                           		 "Chinatown",
    "Chinatown",                                                     		 "ChlorineConcentration",    // 467,3840,166,3
    "ChlorineConcentration",                                         		 "CinCECGTorso", // 40,1380,1639,4
    "CinCECGTorso",                                                  		 "Coffee", // 28,28,286,2
    "Coffee",                                                        		 "Computers", // 250,250,720,2
    "Computers",                                                     		 "CricketX", // 390,390,300,12
    "CricketX",                                                      		 "CricketY", // 390,390,300,12
    "CricketY",                                                      		 "CricketZ", // 390,390,300,12
    "CricketZ",                                                      		 "Crop",
    "Crop",                                                          		 "DiatomSizeReduction", // 16,306,345,4
    "DiatomSizeReduction",                                           		 "DistalPhalanxOutlineAgeGroup", // 400,139,80,3
    "DistalPhalanxOutlineCorrect",                                   		 "DistalPhalanxOutlineCorrect", // 600,276,80,2
    "DistalPhalanxOutlineAgeGroup",                                  		 "DistalPhalanxTW", // 400,139,80,6
    "DistalPhalanxTW",                                               		 "DodgerLoopDay",
    "DodgerLoopDay",                                                 		 "DodgerLoopGame",
    "DodgerLoopGame",                                                		 "DodgerLoopWeekend",
    "DodgerLoopWeekend",                                             		 "Earthquakes", // 322,139,512,2
    "Earthquakes",                                                   		 "ECG200",   //100, 100, 96
    "ECG200",                                                        		 "ECG5000",  //4500, 500,140
    "ECG5000",                                                       		 "ECGFiveDays", // 23,861,136,2
    "ECGFiveDays",                                                   		 "ElectricDevices", // 8926,7711,96,7
    "ElectricDevices",                                               		 "EOGHorizontalSignal",
    "EOGHorizontalSignal",                                           		 "EOGVerticalSignal",
    "EOGVerticalSignal",                                             		 "EthanolLevel",
    "EthanolLevel",                                                  		 "FaceAll", // 560,1690,131,14
    "FaceAll",                                                       		 "FaceFour", // 24,88,350,4
    "FaceFour",                                                      		 "FacesUCR", // 200,2050,131,14
    "FacesUCR",                                                      		 "FiftyWords", // 450,455,270,50
    "FiftyWords",                                                    		 "Fish", // 175,175,463,7
    "Fish",                                                          		 "FordA", // 3601,1320,500,2
    "FordA",                                                         		 "FordB", // 3636,810,500,2
    "FordB",                                                         		 "FreezerRegularTrain",
    "FreezerRegularTrain",                                           		 "FreezerSmallTrain",
    "FreezerSmallTrain",                                             		 "Fungi",
    "Fungi",                                                         		 "GestureMidAirD1",
    "GestureMidAirD1",                                               		 "GestureMidAirD2",
    "GestureMidAirD2",                                               		 "GestureMidAirD3",
    "GestureMidAirD3",                                               		 "GesturePebbleZ1",
    "GesturePebbleZ1",                                               		 "GesturePebbleZ2",
    "GesturePebbleZ2",                                               		 "GunPoint", // 50,150,150,2
    "Ham",                                                           		 "GunPointAgeSpan",
    "HandOutlines",                                                  		 "GunPointMaleVersusFemale",
    "Haptics",                                                       		 "GunPointOldVersusYoung",
    "Herring",                                                       		 "Ham",      //105,109,431
    "InlineSkate",                                                   		 "HandOutlines", // 1000,370,2709,2
    "InsectEPGRegularTrain",                                         		 "Haptics", // 155,308,1092,5
    "InsectEPGSmallTrain",                                           		 "Herring", // 64,64,512,2
    "InsectWingbeatSound",                                           		 "HouseTwenty",
    "ItalyPowerDemand",                                              		 "InlineSkate", // 100,550,1882,7
    "LargeKitchenAppliances",                                        		 "InsectEPGRegularTrain",
    "Lightning2",                                                    		 "InsectEPGSmallTrain",
    "Lightning7",                                                    		 "InsectWingbeatSound",//1980,220,256
    "Mallat",                                                        		 "ItalyPowerDemand", // 67,1029,24,2
    "Meat",                                                          		 "LargeKitchenAppliances", // 375,375,720,3
    "MedicalImages",                                                 		 "Lightning2", // 60,61,637,2
    "MelbournePedestrian",                                           		 "Lightning7", // 70,73,319,7
    "MiddlePhalanxOutlineCorrect",                                   		 "Mallat", // 55,2345,1024,8
    "MiddlePhalanxOutlineAgeGroup",                                  		 "Meat",//60,60,448
    "MiddlePhalanxTW",                                               		 "MedicalImages", // 381,760,99,10
    "MixedShapesRegularTrain",                                       		 "MelbournePedestrian",
    "MixedShapesSmallTrain",                                         		 "MiddlePhalanxOutlineAgeGroup", // 400,154,80,3
    "MoteStrain",                                                    		 "MiddlePhalanxOutlineCorrect", // 600,291,80,2
    "NonInvasiveFetalECGThorax1",                                    		 "MiddlePhalanxTW", // 399,154,80,6
    "NonInvasiveFetalECGThorax2",                                    		 "MixedShapesRegularTrain",
    "OliveOil",                                                      		 "MixedShapesSmallTrain",
    "OSULeaf",                                                       		 "MoteStrain", // 20,1252,84,2
    "PhalangesOutlinesCorrect",                                      		 "NonInvasiveFetalECGThorax1", // 1800,1965,750,42
    "Phoneme",                                                       		 "NonInvasiveFetalECGThorax2", // 1800,1965,750,42
    "PickupGestureWiimoteZ",                                         		 "OliveOil", // 30,30,570,4
    "PigAirwayPressure",                                             		 "OSULeaf", // 200,242,427,6
    "PigArtPressure",                                                		 "PhalangesOutlinesCorrect", // 1800,858,80,2
    "PigCVP",                                                        		 "Phoneme",//1896,214, 1024
    "PLAID",                                                         		 "PickupGestureWiimoteZ",
    "Plane",                                                         		 "PigAirwayPressure",
    "PowerCons",                                                     		 "PigArtPressure",
    "ProximalPhalanxOutlineCorrect",                                 		 "PigCVP",
    "ProximalPhalanxOutlineAgeGroup",                                		 "PLAID",
    "ProximalPhalanxTW",                                             		 "Plane", // 105,105,144,7
    "RefrigerationDevices",                                          		 "PowerCons",
    "Rock",                                                          		 "ProximalPhalanxOutlineAgeGroup", // 400,205,80,3
    "ScreenType",                                                    		 "ProximalPhalanxOutlineCorrect", // 600,291,80,2
    "SemgHandGenderCh2",                                             		 "ProximalPhalanxTW", // 400,205,80,6
    "SemgHandMovementCh2",                                           		 "RefrigerationDevices", // 375,375,720,3
    "SemgHandSubjectCh2",                                            		 "Rock",
    "ShakeGestureWiimoteZ",                                          		 "ScreenType", // 375,375,720,3
    "ShapeletSim",                                                   		 "SemgHandGenderCh2",
    "ShapesAll",                                                     		 "SemgHandMovementCh2",
    "SmallKitchenAppliances",                                        		 "SemgHandSubjectCh2",
    "SmoothSubspace",                                                		 "ShakeGestureWiimoteZ",
    "SonyAIBORobotSurface1",                                         		 "ShapeletSim", // 20,180,500,2
    "SonyAIBORobotSurface2",                                         		 "ShapesAll", // 600,600,512,60
    "StarlightCurves",                                               		 "SmallKitchenAppliances", // 375,375,720,3
    "Strawberry",                                                    		 "SmoothSubspace",
    "SwedishLeaf",                                                   		 "SonyAIBORobotSurface1", // 20,601,70,2
    "Symbols",                                                       		 "SonyAIBORobotSurface2", // 27,953,65,2
    "SyntheticControl",                                              		 "StarLightCurves", // 1000,8236,1024,3
    "ToeSegmentation1",                                              		 "Strawberry",//370,613,235
    "ToeSegmentation2",                                              		 "SwedishLeaf", // 500,625,128,15
    "Trace",                                                         		 "Symbols", // 25,995,398,6
    "TwoLeadECG",                                                    		 "SyntheticControl", // 300,300,60,6
    "TwoPatterns",                                                   		 "ToeSegmentation1", // 40,228,277,2
    "UMD",                                                           		 "ToeSegmentation2", // 36,130,343,2
    "UWaveGestureLibraryAll",                                        		 "Trace", // 100,100,275,4
    "UWaveGestureLibraryX",                                          		 "TwoLeadECG", // 23,1139,82,2
    "UWaveGestureLibraryY",                                          		 "TwoPatterns", // 1000,4000,128,4
    "UWaveGestureLibraryZ",                                          		 "UMD",
    "Wafer",                                                         		 "UWaveGestureLibraryAll", // 896,3582,945,8
    "Wine",                                                          		 "UWaveGestureLibraryX", // 896,3582,315,8
    "WordSynonyms",                                                  		 "UWaveGestureLibraryY", // 896,3582,315,8
    "Worms",                                                         		 "UWaveGestureLibraryZ", // 896,3582,315,8
    "WormsTwoClass",                                                 		 "Wafer", // 1000,6164,152,2
    "Yoga",                                                          		 "Wine",//54	57	234
]                                                                    		 "WordSynonyms", // 267,638,270,25
                                                                     		 "Worms", //77, 181,900,5
multivariate = [                                                     		 "WormsTwoClass",//77, 181,900,5
    "ArticularyWordRecognition",                                     		 "Yoga" // 300,3000,426,2
    "AtrialFibrillation",
    "BasicMotions",
    "CharacterTrajectories",
    "Cricket",
    "DuckDuckGeese",
    "EigenWorms",
    "Epilepsy",
    "EthanolConcentration",
    "ERing",
    "FaceDetection",
    "FingerMovements",
    "HandMovementDirection",
    "Handwriting",
    "Heartbeat",
    "InsectWingbeat",
    "JapaneseVowels",
    "Libras",
    "LSST",
    "MotorImagery",
    "NATOPS",
    "PenDigits",
    "PEMS-SF",
    "PhonemeSpectra",
    "RacketSports",
    "SelfRegulationSCP1",
    "SelfRegulationSCP2",
    "SpokenArabicDigits",
    "StandWalkJump",
    "UWaveGestureLibrary",
]
